City,Latitude,Longitude,Temperature,Humidity,Wind Speed,Cloudiness
hobyo,5.35,48.53,28.44,69.0,5.83,90
east london,-33.02,27.91,20.65,78.0,2.49,100
albany,42.6,-73.97,7.22,52.0,10.8,75
srednekolymsk,67.45,153.68,-6.21,93.0,5.45,100
ponta do sol,32.67,-17.1,19.0,68.0,4.6,20
saintes,45.67,-0.75,16.67,51.0,1.5,0
baruun-urt,46.68,113.28,0.9,44.0,2.36,0
deputatskiy,69.3,139.9,-8.6,91.0,3.69,82
kodiak,57.79,-152.41,4.0,69.0,4.6,1
bengkulu,-3.8,102.27,25.18,79.0,1.83,100
fairbanks,64.84,-147.72,-1.11,85.0,2.6,90
bandarbeyla,9.49,50.81,26.91,74.0,4.24,7
port alfred,-33.59,26.89,18.89,84.0,2.36,63
saint-philippe,-21.36,55.77,25.0,78.0,4.1,70
kaitangata,-46.28,169.85,13.89,76.0,0.34,0
new norfolk,-42.78,147.06,12.0,71.0,2.1,75
port lincoln,-34.73,135.87,15.84,69.0,7.34,100
ouesso,1.61,16.05,24.68,74.0,1.45,100
znamenskoye,57.13,73.83,1.36,94.0,2.62,93
laguna,38.42,-121.42,22.22,46.0,2.6,20
sitka,57.05,-135.33,8.0,36.0,2.1,1
palembang,-2.92,104.75,23.32,97.0,2.48,94
lublin,51.0,23.0,4.0,64.0,1.0,100
kulhudhuffushi,6.62,73.07,29.0,65.0,1.31,0
butaritari,3.07,172.79,29.12,74.0,4.19,100
kapaa,22.08,-159.32,27.0,54.0,6.7,1
provideniya,64.38,-173.3,-11.28,93.0,7.17,100
margate,51.38,1.39,14.44,93.0,1.0,53
bloomington,44.84,-93.3,10.0,31.0,3.6,75
olinda,-8.01,-34.86,30.0,74.0,2.6,40
mwinilunga,-11.74,24.43,17.14,64.0,2.58,99
lebu,-37.62,-73.65,15.71,80.0,3.61,57
norman wells,65.28,-126.83,-3.0,53.0,4.6,20
haapiti,-17.57,-149.87,31.0,66.0,5.7,98
salalah,17.02,54.09,27.0,83.0,2.1,40
carnot,4.94,15.87,24.17,68.0,0.68,96
loukhi,66.08,33.04,-6.07,94.0,2.7,99
bluff,-46.6,168.33,8.62,80.0,4.05,0
adrar,20.5,-10.07,29.53,11.0,4.42,0
lazaro cardenas,17.96,-102.2,31.2,44.0,4.31,5
chuy,-33.7,-53.46,18.26,75.0,3.51,0
bethel,41.37,-73.41,8.33,48.0,4.6,90
yellowknife,62.46,-114.35,-8.0,61.0,8.2,75
samarai,-10.62,150.67,26.43,77.0,2.52,63
cabo san lucas,22.89,-109.91,26.11,36.0,6.2,40
sal rei,16.18,-22.92,23.0,83.0,7.7,0
hermanus,-34.42,19.23,16.11,97.0,1.61,52
payo,-3.75,103.64,23.39,90.0,0.3,100
hithadhoo,-0.6,73.08,29.07,63.0,2.74,26
labrea,-7.26,-64.8,29.92,69.0,0.83,37
cape town,-33.93,18.42,16.67,93.0,3.1,34
faanui,-16.48,-151.75,28.31,77.0,4.26,100
cidreira,-30.18,-50.21,19.2,73.0,4.04,3
dikson,73.51,80.55,-10.83,96.0,3.46,98
zhuanghe,39.7,122.99,7.22,51.0,0.45,0
west bay,19.37,-81.42,30.0,74.0,1.97,20
husavik,66.04,-17.34,0.0,90.0,4.1,75
san cristobal,7.77,-72.22,32.0,55.0,5.1,40
riberalta,-10.98,-66.1,30.0,62.0,2.1,75
kahului,20.89,-156.47,29.0,45.0,6.2,1
sakakah,29.97,40.21,16.0,44.0,6.7,40
katsuura,35.13,140.3,10.0,49.0,4.6,40
diamantino,-14.41,-56.45,26.66,73.0,2.47,55
coihaique,-45.58,-72.07,10.0,66.0,1.5,90
masuguru,-11.37,38.42,22.24,91.0,1.62,0
fare,-16.7,-151.02,28.7,74.0,3.83,96
victoria point,-27.58,153.3,23.33,94.0,2.1,75
yaan,7.38,8.57,29.6,59.0,1.41,90
mount isa,-20.73,139.5,22.0,28.0,4.6,100
arraial do cabo,-22.97,-42.03,23.0,78.0,4.1,75
sabla,12.75,4.71,31.03,27.0,5.81,100
edd,13.93,41.69,27.95,77.0,3.65,62
bredasdorp,-34.53,20.04,15.0,87.0,3.1,62
touros,-5.2,-35.46,27.0,83.0,2.6,20
tiksi,71.69,128.87,-6.34,93.0,9.99,52
karachi,24.91,67.08,25.0,78.0,2.85,0
tuktoyaktuk,69.45,-133.04,-12.0,72.0,3.6,20
hobart,-42.88,147.33,12.0,71.0,2.1,75
itacarambi,-15.1,-44.09,24.6,74.0,0.93,42
harper,4.38,-7.72,27.5,81.0,3.05,7
san ignacio,17.16,-89.07,39.0,37.0,3.1,20
ilulissat,69.22,-51.1,-1.0,63.0,2.1,0
iqaluit,63.75,-68.51,-10.0,72.0,1.0,75
lagoa,39.05,-27.98,16.8,70.0,3.03,0
hilo,19.73,-155.09,27.0,61.0,3.6,75
airai,-8.93,125.41,15.42,71.0,0.23,6
singleton,-32.57,151.18,18.33,72.0,6.2,23
alugan,12.22,125.48,26.83,73.0,3.55,99
busselton,-33.65,115.33,19.44,52.0,5.43,56
verkhnevilyuysk,63.45,120.32,-4.34,96.0,2.56,0
nanortalik,60.14,-45.24,1.78,80.0,5.23,100
severo-kurilsk,50.68,156.12,-0.47,94.0,4.9,76
vanimo,-2.67,141.3,25.88,85.0,2.54,73
payson,40.04,-111.73,17.0,23.0,2.1,20
port hardy,50.7,-127.42,11.0,71.0,6.2,75
saldanha,-33.01,17.94,17.0,88.0,3.1,0
sangar,63.92,127.47,-3.36,96.0,4.62,22
manicore,-5.81,-61.3,29.74,71.0,0.63,83
puerto ayora,-0.74,-90.35,29.0,70.0,3.1,40
saskylakh,71.92,114.08,-4.58,92.0,8.5,84
lata,40.16,-8.33,15.0,87.0,2.1,75
changji,44.02,87.32,7.0,56.0,1.49,100
nieuw amsterdam,5.88,-55.08,29.0,74.0,4.1,40
mayor pablo lagerenza,-19.93,-60.77,27.88,27.0,2.45,0
puerto madero,14.72,-92.42,33.0,52.0,5.1,5
vidim,56.41,103.11,2.16,82.0,1.55,100
qasigiannguit,68.82,-51.19,-1.0,63.0,2.1,0
mahebourg,-20.41,57.7,26.0,78.0,6.2,40
pecanha,-18.55,-42.56,19.03,80.0,1.86,30
rakiv lis,51.62,24.92,4.46,64.0,0.47,22
flinders,-34.58,150.86,18.89,63.0,4.1,0
victoria,22.29,114.16,22.78,88.0,5.1,40
belmonte,-15.86,-38.88,25.0,88.0,1.5,40
pevek,69.7,170.31,-17.08,86.0,10.04,100
cairns,-16.92,145.77,23.33,88.0,1.0,90
ancud,-41.87,-73.82,13.0,82.0,1.5,20
elizabeth city,36.29,-76.25,14.44,22.0,9.3,1
awbari,26.59,12.78,21.3,21.0,4.56,10
galbshtadt,53.23,78.98,1.27,78.0,4.13,15
lavrentiya,65.58,-171.0,-11.42,92.0,4.9,99
swan river,52.11,-101.27,2.3,80.0,3.5,98
linden,6.0,-58.3,29.0,74.0,6.2,20
olafsvik,64.89,-23.71,2.39,79.0,6.36,25
iquique,-20.22,-70.14,22.0,64.0,7.7,27
oussouye,12.48,-16.55,25.0,88.0,3.1,9
oranjemund,-28.55,16.43,15.06,73.0,2.67,0
roma,43.21,-75.46,5.0,69.0,7.2,90
cedar city,37.68,-113.06,14.0,41.0,3.82,75
taksimo,56.34,114.88,0.44,67.0,0.29,98
jinchang,38.5,102.17,2.7,28.0,2.6,0
amlame,7.47,0.9,27.5,47.0,1.12,100
mar del plata,-38.0,-57.56,16.11,72.0,3.6,0
bonfim,3.08,-59.95,33.76,45.0,2.33,92
kruisfontein,-34.0,24.73,14.45,65.0,1.13,0
khandyga,62.67,135.6,0.99,92.0,4.6,100
kozhva,65.11,57.05,-4.96,97.0,5.49,100
guarapari,-20.67,-40.5,23.33,88.0,0.5,90
merauke,-8.47,140.33,24.51,91.0,3.53,91
codrington,-38.27,141.97,11.67,70.0,11.47,46
caravelas,-17.71,-39.25,25.25,85.0,6.14,71
guerrero negro,27.98,-114.06,18.92,53.0,8.0,14
suhbaatar,50.23,106.21,5.16,44.0,1.23,0
clonakilty,51.62,-8.87,13.0,82.0,0.6,75
erzin,36.96,36.2,15.0,72.0,4.1,40
bouza,14.42,6.04,29.39,24.0,4.6,100
sola,-13.88,167.55,26.56,78.0,7.6,91
kamaishi,39.27,141.88,2.95,76.0,2.97,3
padang,-0.95,100.35,25.58,77.0,1.16,73
mirabad,30.44,61.84,23.53,31.0,1.97,100
zhigalovo,54.81,105.16,3.42,70.0,0.26,3
upernavik,72.79,-56.15,-9.81,88.0,4.61,0
pangkalanbuun,-2.68,111.62,24.8,91.0,0.91,99
kislyakovskaya,46.44,39.67,8.29,59.0,3.33,39
killybegs,54.63,-8.45,11.11,93.0,3.13,99
unai,-16.36,-46.91,24.36,70.0,0.88,43
yeppoon,-23.13,150.73,21.0,94.0,0.88,30
ostrovnoy,68.05,39.51,-10.38,94.0,4.39,48
saint-joseph,-21.37,55.62,25.0,78.0,4.1,70
waipawa,-41.41,175.52,15.0,77.0,8.2,0
cap malheureux,-19.98,57.61,26.0,78.0,6.2,40
fremont,37.55,-121.99,21.0,63.0,5.1,75
londiani,-0.17,35.59,12.71,43.0,0.91,86
saint-georges,12.06,-61.75,28.0,78.0,4.6,20
ariquemes,-9.91,-63.04,28.27,80.0,0.54,100
carnarvon,-24.87,113.63,24.0,100.0,4.6,83
katangli,51.71,143.23,-4.42,97.0,3.44,100
vardo,70.37,31.11,-1.73,90.0,7.46,100
cayenne,4.93,-52.33,28.0,74.0,3.1,90
calama,-22.47,-68.93,22.0,21.0,10.8,20
tocopilla,-22.09,-70.2,26.82,39.0,3.41,28
ribeira grande,38.52,-28.7,17.32,73.0,2.92,30
hirara,24.8,125.28,19.0,88.0,2.1,20
altamira,-3.2,-52.21,26.03,90.0,1.48,71
karratha,-20.74,116.85,26.93,62.0,3.64,10
caraquet,47.79,-64.94,0.0,97.0,5.1,90
anadyr,64.75,177.48,-18.89,84.0,3.0,0
kingston,18.0,-76.79,29.0,79.0,3.1,20
soroti,1.71,33.61,21.31,57.0,2.03,35
nassjo,57.65,14.7,1.67,79.0,1.0,0
tasiilaq,65.61,-37.64,-5.0,67.0,1.49,99
khatanga,71.97,102.5,-1.47,97.0,10.41,100
kabarnet,0.49,35.74,15.0,82.0,2.1,90
petropavlovsk-kamchatskiy,53.05,158.65,-1.0,74.0,2.0,42
aldama,22.92,-98.07,34.44,73.0,2.68,89
longyearbyen,78.22,15.64,-21.0,76.0,2.1,20
buala,-8.14,159.59,28.25,76.0,2.65,4
haines junction,60.75,-137.51,-2.91,77.0,1.23,0
bonavista,48.65,-53.11,3.33,83.0,0.89,100
friesach,46.96,14.41,11.11,57.0,2.1,5
bathsheba,13.22,-59.52,27.0,69.0,4.6,20
kokopo,-4.35,152.26,26.23,78.0,1.05,100
cahabon,15.57,-89.82,35.79,29.0,2.02,89
gweta,-20.18,25.23,22.66,49.0,1.54,95
coromoro,6.29,-73.04,22.66,47.0,0.8,99
shelburne,44.08,-80.2,4.44,51.0,6.2,75
dawson creek,55.77,-120.24,0.0,70.0,6.2,20
kimbe,-5.55,150.14,25.31,84.0,1.16,59
puerto del rosario,28.5,-13.86,20.0,68.0,8.2,53
prince rupert,54.32,-130.32,8.0,61.0,5.7,1
uzhur,55.3,89.83,-0.35,80.0,1.6,0
halifax,44.65,-63.57,3.89,79.0,12.3,90
kon tum,14.35,108.0,20.41,77.0,1.07,82
skibbereen,51.55,-9.27,13.0,82.0,1.27,75
palma,39.57,2.65,13.33,71.0,2.1,44
arak,34.09,49.69,9.7,44.0,1.07,3
seguin,29.57,-97.96,24.0,69.0,4.1,90
inuvik,68.35,-133.72,-4.0,41.0,4.6,75
mezen,65.85,44.24,-9.54,94.0,1.68,0
buraydah,26.33,43.98,21.0,35.0,4.1,8
kichera,55.94,110.1,2.92,58.0,1.09,79
vao,-22.67,167.48,23.28,74.0,5.68,84
korla,41.76,86.15,12.63,25.0,4.13,97
port elizabeth,-33.92,25.57,15.0,100.0,3.1,90
lorengau,-2.02,147.27,27.54,77.0,1.75,94
koboko,3.41,30.96,20.9,53.0,0.92,80
hamilton,39.18,-84.53,10.56,39.0,4.1,75
mayo,38.89,-76.51,11.0,37.0,6.2,40
tuatapere,-46.13,167.68,10.44,72.0,2.78,0
kota kinabalu,5.97,116.07,25.0,88.0,1.0,20
wairoa,-39.03,177.37,15.56,81.0,1.34,39
meulaboh,4.14,96.13,25.89,84.0,1.91,90
estevan,49.13,-102.98,14.0,33.0,8.7,90
cameron park,38.67,-120.99,22.22,71.0,3.6,75
redmond,47.67,-122.12,20.0,42.0,1.5,1
horsham,51.06,-0.33,14.44,76.0,2.6,45
portland,45.52,-122.68,22.22,45.0,2.6,20
rocha,-34.48,-54.33,17.13,77.0,2.76,11
kautokeino,69.01,23.04,-9.52,88.0,4.38,98
bandiagara,14.35,-3.61,36.0,25.0,2.1,74
peniche,39.36,-9.38,15.56,87.0,2.1,75
dealu,46.4,25.3,9.0,49.0,2.6,42
pinawa,50.15,-95.88,8.11,45.0,4.78,97
santa clarita,34.39,-118.54,18.33,55.0,1.5,90
naze,28.37,129.48,18.0,68.0,4.1,75
muravlenko,63.79,74.52,0.99,91.0,6.73,100
muisne,0.6,-80.03,30.0,74.0,4.1,75
terney,45.05,136.61,-0.59,94.0,2.01,100
chapais,49.78,-74.85,4.0,38.0,5.7,20
vestmanna,62.16,-7.17,7.0,93.0,6.2,100
vaideeni,45.17,23.93,7.22,65.0,3.6,34
kenora,49.82,-94.43,6.67,44.0,4.6,75
cherskiy,68.75,161.3,-13.42,88.0,10.93,100
ikongo,-21.88,47.43,19.85,85.0,0.15,59
coruripe,-10.13,-36.18,27.64,75.0,5.22,97
fortuna,40.6,-124.16,13.89,82.0,5.1,90
emerald,-23.53,148.17,22.78,88.0,2.1,20
pringsewu,-5.36,104.97,23.47,89.0,1.16,76
dingle,11.0,122.67,25.05,85.0,3.73,43
bubaque,11.28,-15.83,25.89,77.0,7.38,43
gao,16.64,1.64,30.87,22.0,2.24,100
grand-santi,4.25,-54.38,26.73,89.0,1.16,100
esperance,-33.87,121.9,15.0,87.0,2.6,70
zhigansk,66.77,123.37,-6.92,94.0,5.13,0
xichang,27.9,102.26,11.74,43.0,1.62,15
port hedland,-20.32,118.57,22.0,88.0,3.1,0
port-de-bouc,43.4,4.98,13.89,82.0,2.1,0
cantagallo,7.38,-73.92,32.84,57.0,0.81,100
inhambane,-23.86,35.38,22.41,72.0,3.88,1
hofn,64.25,-15.21,4.68,86.0,4.85,100
nemuro,43.32,145.57,-0.9,92.0,5.96,14
axim,4.87,-2.24,27.82,80.0,2.27,89
mangan,27.52,88.53,18.52,27.0,2.68,63
altos,-5.04,-42.46,31.0,66.0,1.5,40
aklavik,68.22,-135.01,-4.0,41.0,4.6,75
vostok,46.49,135.88,-4.67,91.0,1.3,88
sarkand,45.41,79.92,2.42,51.0,1.06,2
kodra,50.59,29.56,6.0,51.0,3.0,4
atambua,-9.11,124.89,22.81,77.0,1.07,29
mehamn,71.04,27.85,-3.5,91.0,7.23,100
muncar,-8.43,114.33,25.67,82.0,1.78,93
stromness,58.97,-3.3,7.0,100.0,2.1,90
bida,9.08,6.02,28.71,52.0,3.31,71
arcelia,18.28,-100.27,41.25,9.0,2.11,18
sept-iles,50.2,-66.38,1.67,86.0,4.6,90
jardim,-21.48,-56.14,23.35,52.0,1.06,33
cherbourg,49.64,-1.61,15.0,67.0,2.6,2
orchard homes,46.86,-114.05,21.0,21.0,8.7,90
karasjok,69.47,25.51,-3.0,73.0,11.3,40
la ciotat,43.17,5.6,13.89,81.0,2.6,0
viedma,-40.81,-63.0,24.84,32.0,8.55,0
luanda,-8.84,13.23,26.0,88.0,2.1,20
delta del tigre,-34.76,-56.39,18.0,82.0,2.6,20
biak,-0.91,122.88,26.41,72.0,2.6,1
tateyama,34.98,139.87,10.0,49.0,4.6,40
narasannapeta,18.42,84.05,25.33,86.0,1.76,0
seoul,37.57,126.98,7.0,81.0,1.49,1
wajid,3.81,43.25,27.53,58.0,5.59,17
helong,42.54,129.0,1.41,66.0,2.99,6
gawler,-34.6,138.73,17.22,59.0,7.7,40
westport,41.14,-73.36,9.0,42.0,12.3,90
la tuque,47.43,-72.78,2.46,73.0,4.77,100
claremore,36.31,-95.62,19.44,9.0,1.06,1
kavieng,-2.57,150.8,28.64,74.0,2.1,100
khandbari,27.37,87.2,19.27,20.0,2.57,2
port arthur,38.8,121.27,3.0,69.0,2.0,38
strezhevoy,60.73,77.59,-2.0,74.0,3.0,66
aksarka,66.56,67.8,-7.94,91.0,5.74,93
det udom,14.91,105.08,27.0,83.0,0.5,20
anupgarh,29.19,73.21,27.54,32.0,5.56,41
kotelnikovo,47.63,43.15,7.77,60.0,4.49,21
hasaki,35.73,140.83,8.0,51.0,1.0,20
taltal,-25.4,-70.48,20.42,64.0,2.72,7
mizan teferi,6.98,35.58,17.57,61.0,1.44,100
kalmunai,7.42,81.82,27.33,76.0,3.22,46
ternate,0.8,127.4,26.01,83.0,2.6,2
knyaginino,55.82,45.03,3.75,77.0,2.29,100
barcelos,41.54,-8.62,14.0,93.0,1.09,75
lillebonne,49.52,0.54,18.0,52.0,3.1,39
georgetown,5.41,100.34,28.0,94.0,1.0,20
itoman,26.12,127.67,19.0,68.0,2.1,75
hwange,-18.37,26.5,19.65,64.0,0.23,86
beringovskiy,63.05,179.32,-14.12,94.0,7.46,100
sidrolandia,-20.93,-54.96,23.0,60.0,2.6,0
linguere,15.4,-15.12,31.61,11.0,1.73,0
macae,-22.37,-41.79,25.0,83.0,2.1,90
tyukhtet,56.54,89.3,-1.4,94.0,2.38,37
celestun,20.87,-90.4,31.17,51.0,5.46,13
marzuq,14.4,46.47,21.87,42.0,1.48,0
lewistown,40.6,-77.57,7.22,52.0,9.3,90
san vicente,-26.62,-54.13,18.2,50.0,1.69,0
kavaratti,10.57,72.64,28.86,70.0,3.03,0
sovetskiy,61.36,63.58,3.79,90.0,4.8,99
turukhansk,65.82,87.98,-1.51,97.0,8.1,100
lethem,3.38,-59.8,33.79,44.0,4.62,95
santa maria,-29.68,-53.81,21.0,56.0,1.5,29
siniscola,40.57,9.69,8.0,75.0,0.5,0
honningsvag,70.98,25.97,-1.32,87.0,9.92,99
demidov,55.27,31.52,2.86,73.0,2.76,100
la palma,33.85,-118.05,18.33,48.0,4.6,75
san quintin,30.48,-115.95,17.19,54.0,5.15,3
aguas formosas,-17.08,-40.94,22.79,86.0,2.03,71
kainantu,-6.29,145.87,15.99,60.0,0.87,98
palmer,42.16,-72.33,8.0,62.0,7.2,90
eureka,40.8,-124.16,13.89,82.0,5.1,90
lompoc,34.64,-120.46,20.0,49.0,4.6,40
port macquarie,-31.43,152.92,16.67,100.0,2.6,90
sorland,67.67,12.69,1.1,82.0,7.09,100
havoysund,71.0,24.66,-3.0,86.0,1.5,100
evreux,49.02,1.15,18.33,48.0,4.1,35
knysna,-34.04,23.05,13.0,93.0,2.1,0
coahuayana,18.73,-103.68,33.0,27.0,7.7,5
prokopyevsk,53.91,86.72,-0.93,89.0,1.13,0
san rafael del sur,11.85,-86.44,35.0,41.0,8.2,20
sampit,-2.53,112.95,23.47,97.0,0.9,57
mount gambier,-37.83,140.77,11.0,62.0,7.7,75
kirakira,-10.45,161.92,27.39,74.0,2.34,50
constitucion,-35.33,-72.42,15.87,65.0,4.59,17
ilebo,-4.32,20.58,23.05,82.0,0.64,83
shache,38.42,77.24,14.44,18.0,2.29,80
bilma,18.69,12.92,28.04,13.0,5.11,67
kiunga,-6.12,141.29,22.95,97.0,0.36,100
nizhnyaya tavda,57.67,66.17,2.09,91.0,2.68,43
kanel,15.49,-13.18,36.0,18.0,2.1,0
narsaq,60.92,-46.05,7.0,26.0,14.4,100
bambous virieux,-20.34,57.76,26.0,78.0,6.2,40
sanghar,26.05,68.95,24.0,57.0,3.1,0
monrovia,6.3,-10.8,27.24,78.0,3.19,44
novaya igirma,57.13,103.91,2.34,82.0,1.48,100
kitimat,54.05,-128.65,9.0,36.0,1.0,20
yar-sale,66.83,70.83,-10.42,90.0,4.31,39
ballina,-28.87,153.57,21.67,86.0,2.1,12
huaicheng,23.91,112.19,20.67,80.0,0.67,100
souillac,-20.52,57.52,26.0,78.0,6.2,40
nago,26.59,127.98,19.0,82.0,4.53,20
pisco,-13.7,-76.22,23.89,30.0,10.3,0
koumac,-20.57,164.28,24.1,69.0,2.43,19
korem,12.51,39.52,15.61,33.0,0.83,94
ketchikan,55.34,-131.65,10.0,39.0,6.2,1
kitui,-1.37,38.01,18.42,71.0,1.85,25
plaeng yao,13.58,101.28,30.56,78.0,0.5,20
guarapuava,-25.4,-51.46,14.7,45.0,0.62,37
tripoli,32.88,13.19,16.53,58.0,7.39,90
fandriana,-20.23,47.38,15.13,60.0,1.67,90
lucapa,-8.42,20.74,19.89,72.0,0.78,99
kahramanmaras,38.0,37.0,13.0,71.0,5.1,40
santa isabel do rio negro,-0.41,-65.02,25.06,90.0,0.58,100
gumla,23.05,84.55,23.83,15.0,2.08,0
nuevo progreso,23.17,-97.95,31.67,63.0,4.47,81
agadir,30.42,-9.6,19.0,72.0,4.6,63
taiping,4.85,100.73,26.0,78.0,1.5,20
abdanan,32.99,47.42,15.75,33.0,1.99,0
bud,39.45,-86.18,11.67,39.0,4.1,40
banda aceh,5.56,95.32,26.3,82.0,2.27,83
marawi,8.0,124.29,19.08,76.0,0.96,59
sinop,41.77,34.87,5.13,52.0,1.65,0
waingapu,-9.66,120.26,25.77,75.0,1.95,78
chowchilla,37.12,-120.26,21.11,55.0,1.5,75
luderitz,-26.65,15.16,14.0,82.0,2.1,0
baykit,61.67,96.37,-3.35,94.0,1.97,93
pacayas,9.81,-84.05,30.0,48.0,5.7,90
seidu,9.02,-10.6,23.08,71.0,0.57,76
mopti,14.67,-4.0,36.0,25.0,2.1,0
walvis bay,-22.96,14.51,20.0,68.0,2.1,0
teya,60.38,92.63,-5.24,94.0,2.26,39
ayolas,-27.4,-56.9,20.7,59.0,2.43,0
alofi,-19.06,-169.92,28.0,69.0,3.6,42
dwarka,22.24,68.97,26.2,70.0,4.95,0
san-pedro,4.75,-6.64,27.08,82.0,3.11,51
visby,57.64,18.3,-1.0,80.0,1.0,29
nova odesa,47.31,31.79,8.47,54.0,4.99,9
gamba,-2.65,10.0,26.99,86.0,3.56,78
jiaocheng,24.68,116.14,17.2,73.0,0.94,55
tokmak,47.25,35.71,10.52,79.0,4.54,84
hokitika,-42.72,170.97,12.91,66.0,1.78,22
saint-augustin,51.23,-58.65,-1.64,97.0,13.67,100
kutum,14.2,24.67,21.85,14.0,4.39,0
kapuskasing,49.42,-82.43,-2.0,63.0,5.7,75
awjilah,29.11,21.29,15.54,48.0,5.98,4
kakori,26.88,80.8,21.0,68.0,1.93,0
sistranda,63.73,8.83,3.33,77.0,0.5,40
lambarene,-0.7,10.24,25.08,93.0,1.55,71
batsfjord,70.63,29.72,-4.4,93.0,4.44,100
le port,-20.94,55.29,25.0,78.0,6.7,84
xianyang,34.34,108.7,7.0,87.0,1.0,90
clyde river,70.47,-68.59,-12.0,85.0,8.2,75
port blair,11.67,92.75,27.89,68.0,3.19,100
prado,-17.34,-39.22,24.93,88.0,5.19,70
villa carlos paz,-31.42,-64.5,21.67,52.0,4.1,0
ola,59.58,151.28,-7.99,93.0,1.59,18
sarab,38.61,44.99,7.68,57.0,0.93,100
stornoway,58.21,-6.39,10.0,93.0,6.2,100
hukuntsi,-24.0,21.75,19.96,47.0,3.57,73
namatanai,-3.67,152.43,27.43,76.0,2.35,100
mahon,39.89,4.27,14.0,82.0,2.1,8
staryy nadym,65.61,72.68,0.01,99.0,2.23,99
yakima,46.47,-120.67,26.0,21.0,4.1,1
korcula,42.96,17.14,15.58,69.0,1.15,0
wasco,35.59,-119.34,18.33,55.0,3.1,75
lisala,2.15,21.52,24.62,64.0,0.73,95
nantucket,41.28,-70.1,9.0,57.0,11.8,40
morro bay,35.37,-120.85,19.44,67.0,10.3,40
linxia,35.6,103.21,3.43,30.0,0.8,51
sao joao da barra,-21.64,-41.05,24.0,78.0,2.1,90
moshny,49.51,31.75,6.22,60.0,4.98,10
riverton,40.52,-111.94,17.22,41.0,4.6,1
dahegam,23.17,72.82,25.0,65.0,3.06,0
sao filipe,14.9,-24.5,24.26,75.0,6.32,0
saint-cyr-sur-loire,47.4,0.67,15.0,58.0,0.5,0
porkhov,57.77,29.56,1.0,64.0,2.0,21
atar,20.52,-13.05,29.93,13.0,3.91,0
bowen,-20.02,148.23,25.56,94.0,1.0,40
davenda,53.56,119.32,-2.23,79.0,1.48,0
vikulovo,56.82,70.61,1.85,92.0,3.25,70
moose factory,51.26,-80.61,0.0,95.0,4.6,90
praya,14.92,-23.51,25.0,61.0,7.7,7
boyolangu,-8.12,111.89,24.92,84.0,1.35,12
gunnedah,-30.98,150.25,15.0,100.0,4.1,98
kondoa,-4.9,35.78,16.0,65.0,1.5,22
bereda,43.27,-7.54,14.44,100.0,1.27,75
mishkino,55.34,63.92,4.52,76.0,3.58,2
rinteln,52.19,9.08,7.78,75.0,1.97,87
sabha,27.04,14.43,21.07,24.0,5.5,5
thinadhoo,0.53,72.93,29.02,60.0,1.31,3
xinpu,34.6,119.16,5.84,88.0,5.14,100
paciran,-6.88,112.38,25.45,86.0,1.51,43
amet,25.3,73.93,26.98,17.0,1.23,1
belize,17.25,-88.75,39.0,37.0,3.1,20
tarija,-21.54,-64.73,17.41,34.0,3.11,58
taubate,-23.03,-45.56,23.0,63.0,4.1,31
warrington,53.39,-2.58,16.67,82.0,5.7,100
fort nelson,58.81,-122.7,1.0,34.0,4.1,75
